mode block;
beep 658 125;
beep 1320 500;
beep 990 250;
beep 1056 250;
beep 1188 250;
beep 1320 125;
beep 1188 125;
beep 1056 250;
beep 990 250;
beep 880 500;
beep 880 250;
beep 1056 250;
beep 1320 500;
beep 1188 250;
beep 1056 250;
beep 990 750;
beep 1056 250;
beep 1188 500;
beep 1320 500;
beep 1056 500;
beep 880 500;
beep 880 500;
beep 1188 500;
beep 1408 250;
beep 1760 500;
beep 1584 250;
beep 1408 250;
beep 1320 750;
beep 1056 250;
beep 1320 500;
beep 1188 250;
beep 1056 250;
beep 990 500;
beep 990 250;
beep 1056 250;
beep 1188 500;
beep 1320 500;
beep 1056 500;
beep 880 500;
beep 880 500;
beep 1320 500;
beep 990 250;
beep 1056 250;
beep 1188 250;
beep 1320 125;
beep 1188 125;
beep 1056 250;
beep 990 250;
beep 880 500;
beep 880 250;
beep 1056 250;
beep 1320 500;
beep 1188 250;
beep 1056 250;
beep 990 750;
beep 1056 250;
beep 1188 500;
beep 1320 500;
beep 1056 500;
beep 880 500;
beep 880 500;
beep 1188 500;
beep 1408 250;
beep 1760 500;
beep 1584 250;
beep 1408 250;
beep 1320 750;
beep 1056 250;
beep 1320 500;
beep 1188 250;
beep 1056 250;
beep 990 500;
beep 990 250;
beep 1056 250;
beep 1188 500;
beep 1320 500;
beep 1056 500;
beep 880 500;
beep 880 500;
beep 660 1000;
beep 528 1000;
beep 594 1000;
beep 495 1000;
beep 528 1000;
beep 440 1000;
beep 419 1000;
beep 495 1000;
beep 660 1000;
beep 528 1000;
beep 594 1000;
beep 495 1000;
beep 528 500;
beep 660 500;
beep 880 1000;
beep 838 2000;
beep 660 1000;
beep 528 1000;
beep 594 1000;
beep 495 1000;
beep 528 1000;
beep 440 1000;
beep 419 1000;
beep 495 1000;
beep 660 1000;
beep 528 1000;
beep 594 1000;
beep 495 1000;
beep 528 500;
beep 660 500;
beep 880 1000;
beep 838 2000;
